--airport

insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('AUH', 'Abu Dhabi', 'United Arab Emirates', +04, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('ANU', 'Antigua', 'Antigua and Barbuda', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('ATL', 'Atlanta', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BOS', 'Boston', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BGI', 'Bridgetown', 'Barbados', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BNE', 'Brisbane', 'Australia', +10, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CUN', 'Cancun', 'Mexico', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CPT', 'Cape Town', 'South Africa', +02, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CPH', 'Copenhagen', 'Denmark', +01, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DEL', 'Delhi', 'India', +05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DXB', 'Dubai', 'United Arab Emirates', +04, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DUB', 'Dublin', 'Ireland', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LGW', 'Gatwick', 'United Kingdom', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('GND', 'Grenada', 'Grenada', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('HAV', 'Havana', 'Cuba', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LHR', 'Heathrow', 'United Kingdom', +00, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('HKG', 'Hong Kong', 'Hong Kong', +08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('JNB', 'Johannesburg', 'South Africa', +02, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LOS', 'Lagos', 'Nigeria', +01, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LAS', 'Las Vegas', 'United States', -08, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LIS', 'Lisbon', 'Portugal', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LAX', 'Los Angeles', 'United States', -08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MAD', 'Madrid', 'Spain', +01, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MAN', 'Manchester', 'United Kingdom', +00, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MIA', 'Miami', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MBJ', 'Montego Bay', 'Jamaica', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BOM', 'Mumbai', 'India', +05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('NRT', 'Narita', 'Japan', +09, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('JFK', 'New York', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('EWR', 'Newark', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MCO', 'Orlando', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('SFO', 'San Francisco', 'United States', -08, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('PVG', 'Shanghai', 'China', +08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('UVF', 'St Lucia', 'Saint Lucia', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('SYD', 'Sydney', 'Australia', +11, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('IAD', 'Washington', 'United States', -05, 'N');
 
--customer
 
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C1010', 'Dynatronics Accessories', '541 779 0590', '3331 Skinner Hollow Road', '97501', 'Atlanta', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C1011', 'Afforda', '775 881 4944', '3731 Wescam Court', '89701', 'Atlanta', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C1012', 'Young at Heart', '239 485 8403', '3670 Wilkinson Court', '33901', 'Atlanta', 'United States', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C1013', 'Hoyden', '859 264 9367', '1199 Carson Street', '40509', 'Atlanta', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C1014', 'Asian Solutions', '206 318 0333', '1594 Owagner Lane', '98101', 'Atlanta', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C1015', 'Joseph Magnin', '972 312 4310', '4037 Giraffe Hill Drive', '75002', 'Boston', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C1016', 'Merrymaking', '904 612 7368', '2781 Boundary Street', '32202', 'Boston', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C1017', 'I. Magnin', '970 689 5200', '2945 Pick Street', '80112', 'Boston', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C2186', 'Netobill', '314 996 1270', '2281 Gandy Street', '63141', 'Los Angeles', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C2187', 'The Lawn Guru', '386 559 4645', '315 Willis Avenue', '32216', 'Los Angeles', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C2188', 'Suncoast Video', '718 817 1168', '2343 Anmoore Road', '10458', 'Los Angeles', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C2189', 'Chess King', '574 621 0970', '1545 Sand Fork Road', '46625', 'Los Angeles', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C2190', 'Playworld', '920 518 1179', '3197 Tail Ends Road', '54915', 'Los Angeles', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C2191', 'Consumers and Consumers Express', '899 941 5728', '2061 Pendiente Avenue', '45806', 'Madrid', 'Spain', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C2192', 'Budget Tapes and Records', '899 322 9007', '3336 Alaujo Road', '45503', 'Madrid', 'Spain', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C2193', 'Frame Scene', '610 974 1602', '3320 Lost Creek Road', '18018', 'Miami', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C2194', 'Laughner''s Cafeteria', '816 674 5578', '2709 White Oak Drive', '64055', 'Miami', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C2195', 'Infinite Wealth', '252 770 6733', '2393 Edwards Street', '28560', 'Miami', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C2196', 'Life''s Gold', '512 824 6606', '4407 Brentwood Drive', '78701', 'New York', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C2197', 'DEMO', '313 248 6285', '4108 Nash Street', '48126', 'New York', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C2198', 'Rogers Peet', '918 822 5395', '41 Bridge Street', '74120', 'New York', 'United States', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C2200', 'Galaxy Man', '217 846 2471', '3137 Spring Street', '61845', 'New York', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C2201', 'Gene Walter''s Marketplace', '870 653 9760', '3492 Sunset Drive', '12345', 'Newark', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C2202', 'Parklane Hosiery', '580 464 7595', '2123 Cody Ridge Road', '73029', 'Newark', 'United States', 'N');
